Month,Year,Predicted Prices,Location
2,2025,158.9,"Winnipeg, Manitoba"
3,2025,159.4,"Winnipeg, Manitoba"
4,2025,159.8,"Winnipeg, Manitoba"
5,2025,160.3,"Winnipeg, Manitoba"
6,2025,160.7,"Winnipeg, Manitoba"
7,2025,161.1,"Winnipeg, Manitoba"
8,2025,161.6,"Winnipeg, Manitoba"
9,2025,162.0,"Winnipeg, Manitoba"
10,2025,162.5,"Winnipeg, Manitoba"
11,2025,162.9,"Winnipeg, Manitoba"
12,2025,163.3,"Winnipeg, Manitoba"
1,2026,161.8,"Winnipeg, Manitoba"
2,2026,162.2,"Winnipeg, Manitoba"
3,2026,162.7,"Winnipeg, Manitoba"
4,2026,163.1,"Winnipeg, Manitoba"
5,2026,163.5,"Winnipeg, Manitoba"
6,2026,164.0,"Winnipeg, Manitoba"
7,2026,164.4,"Winnipeg, Manitoba"
8,2026,164.9,"Winnipeg, Manitoba"
9,2026,165.3,"Winnipeg, Manitoba"
10,2026,165.7,"Winnipeg, Manitoba"
11,2026,166.2,"Winnipeg, Manitoba"
12,2026,166.6,"Winnipeg, Manitoba"
1,2027,165.1,"Winnipeg, Manitoba"
2,2027,165.5,"Winnipeg, Manitoba"
3,2027,165.9,"Winnipeg, Manitoba"
4,2027,166.4,"Winnipeg, Manitoba"
5,2027,166.8,"Winnipeg, Manitoba"
6,2027,167.3,"Winnipeg, Manitoba"
7,2027,167.7,"Winnipeg, Manitoba"
8,2027,168.1,"Winnipeg, Manitoba"
9,2027,168.6,"Winnipeg, Manitoba"
10,2027,169.0,"Winnipeg, Manitoba"
11,2027,169.5,"Winnipeg, Manitoba"
12,2027,169.9,"Winnipeg, Manitoba"
1,2028,168.3,"Winnipeg, Manitoba"
2,2028,168.8,"Winnipeg, Manitoba"
3,2028,169.2,"Winnipeg, Manitoba"
4,2028,169.7,"Winnipeg, Manitoba"
5,2028,170.1,"Winnipeg, Manitoba"
6,2028,170.5,"Winnipeg, Manitoba"
7,2028,171.0,"Winnipeg, Manitoba"
8,2028,171.4,"Winnipeg, Manitoba"
9,2028,171.9,"Winnipeg, Manitoba"
10,2028,172.3,"Winnipeg, Manitoba"
11,2028,172.8,"Winnipeg, Manitoba"
12,2028,173.2,"Winnipeg, Manitoba"
1,2029,171.6,"Winnipeg, Manitoba"
2,2029,172.1,"Winnipeg, Manitoba"
3,2029,172.5,"Winnipeg, Manitoba"
4,2024,171.4,"Yellowknife, Northwest Territories"
5,2024,172.0,"Yellowknife, Northwest Territories"
6,2024,172.6,"Yellowknife, Northwest Territories"
7,2024,173.2,"Yellowknife, Northwest Territories"
8,2024,173.8,"Yellowknife, Northwest Territories"
9,2024,174.5,"Yellowknife, Northwest Territories"
10,2024,175.1,"Yellowknife, Northwest Territories"
11,2024,175.7,"Yellowknife, Northwest Territories"
12,2024,176.3,"Yellowknife, Northwest Territories"
1,2025,172.8,"Yellowknife, Northwest Territories"
2,2025,173.4,"Yellowknife, Northwest Territories"
3,2025,174.0,"Yellowknife, Northwest Territories"
4,2025,174.7,"Yellowknife, Northwest Territories"
5,2025,175.3,"Yellowknife, Northwest Territories"
6,2025,175.9,"Yellowknife, Northwest Territories"
7,2025,176.5,"Yellowknife, Northwest Territories"
8,2025,177.1,"Yellowknife, Northwest Territories"
9,2025,177.8,"Yellowknife, Northwest Territories"
10,2025,178.4,"Yellowknife, Northwest Territories"
11,2025,179.0,"Yellowknife, Northwest Territories"
12,2025,179.6,"Yellowknife, Northwest Territories"
1,2026,176.1,"Yellowknife, Northwest Territories"
2,2026,176.7,"Yellowknife, Northwest Territories"
3,2026,177.3,"Yellowknife, Northwest Territories"
4,2026,177.9,"Yellowknife, Northwest Territories"
5,2026,178.6,"Yellowknife, Northwest Territories"
6,2026,179.2,"Yellowknife, Northwest Territories"
7,2026,179.8,"Yellowknife, Northwest Territories"
8,2026,180.4,"Yellowknife, Northwest Territories"
9,2026,181.0,"Yellowknife, Northwest Territories"
10,2026,181.7,"Yellowknife, Northwest Territories"
11,2026,182.3,"Yellowknife, Northwest Territories"
12,2026,182.9,"Yellowknife, Northwest Territories"
1,2027,179.4,"Yellowknife, Northwest Territories"
2,2027,180.0,"Yellowknife, Northwest Territories"
3,2027,180.6,"Yellowknife, Northwest Territories"
4,2027,181.2,"Yellowknife, Northwest Territories"
5,2027,181.9,"Yellowknife, Northwest Territories"
6,2027,182.5,"Yellowknife, Northwest Territories"
7,2027,183.1,"Yellowknife, Northwest Territories"
8,2027,183.7,"Yellowknife, Northwest Territories"
9,2027,184.3,"Yellowknife, Northwest Territories"
10,2027,184.9,"Yellowknife, Northwest Territories"
11,2027,185.6,"Yellowknife, Northwest Territories"
12,2027,186.2,"Yellowknife, Northwest Territories"
1,2028,182.7,"Yellowknife, Northwest Territories"
2,2028,183.3,"Yellowknife, Northwest Territories"
3,2028,183.9,"Yellowknife, Northwest Territories"
4,2028,184.5,"Yellowknife, Northwest Territories"
5,2028,185.1,"Yellowknife, Northwest Territories"
6,2028,185.8,"Yellowknife, Northwest Territories"
7,2028,186.4,"Yellowknife, Northwest Territories"
8,2028,187.0,"Yellowknife, Northwest Territories"
9,2028,187.6,"Yellowknife, Northwest Territories"
10,2028,188.2,"Yellowknife, Northwest Territories"
11,2028,188.9,"Yellowknife, Northwest Territories"
12,2028,189.5,"Yellowknife, Northwest Territories"
1,2029,186.0,"Yellowknife, Northwest Territories"
2,2029,186.6,"Yellowknife, Northwest Territories"
3,2029,187.2,"Yellowknife, Northwest Territories"
